id,qname,heading,text,type,diagram,website,updated
its-time-6,PublicHoliday,PublicHoliday,A specialization representing named public holidays.,Class,https://w3id.org/itsdata/time/v1/diagrams/PublicHoliday.dot.svg,https://w3id.org/itsdata/time/v1/PublicHoliday,2026-04-23T16:30:03.706209
its-time-21,timeReference,timeReference,,ObjectProperty,,https://w3id.org/itsdata/time/v1/timeReference,2026-04-23T16:30:03.706209
its-time-22,ScheduleObjectProperty,ScheduleObjectProperty,An object property to organize all object properties defined in the ITS Schedule Pattern.,ObjectProperty,,https://w3id.org/itsdata/time/v1/ScheduleObjectProperty,2026-04-23T16:30:03.706209
its-time-23,applicableArea,applicableArea,Specifies an area associated with a SpecialDay.,ObjectProperty,,https://w3id.org/itsdata/time/v1/applicableArea,2026-04-23T16:30:03.706209
its-time-24,applicableDayOfWeek,applicableDayOfWeek,Specifies a day of the week during which the DayWeekMonth object is applicable.,ObjectProperty,,https://w3id.org/itsdata/time/v1/applicableDayOfWeek,2026-04-23T16:30:03.706209
its-time-25,applicableMonth,applicableMonth,Specifies a month during which the DayWeekMonth object is applicable.,ObjectProperty,,https://w3id.org/itsdata/time/v1/applicableMonth,2026-04-23T16:30:03.706209
its-time-26,applicableWeek,applicableWeek,Specifies a week within a month during which the CalendarWeekWithinMonth object is applicable.,ObjectProperty,,https://w3id.org/itsdata/time/v1/applicableWeek,2026-04-23T16:30:03.706209
its-time-27,dailyEndTime,dailyEndTime,Time of day at which the recurring pattern ends.,ObjectProperty,,https://w3id.org/itsdata/time/v1/dailyEndTime,2026-04-23T16:30:03.706209
its-time-28,dailyStartTime,dailyStartTime,Time of day at which the recurring pattern starts.,ObjectProperty,,https://w3id.org/itsdata/time/v1/dailyStartTime,2026-04-23T16:30:03.706209
its-time-29,exceptionPeriod,exceptionPeriod,A period completely or partially within the overall period during which the schedule does not apply. An exceptionPeriod overrules any validPeriod definition.,ObjectProperty,,https://w3id.org/itsdata/time/v1/exceptionPeriod,2026-04-23T16:30:03.706209
its-time-30,hasPublicEventType,hasPublicEventType,Indication of the type of public event.,ObjectProperty,,https://w3id.org/itsdata/time/v1/hasPublicEventType,2026-04-23T16:30:03.706209
its-time-31,hasRecurringDayWeekMonthPeriod,hasRecurringDayWeekMonthPeriod,"A recurring period specified by the intersection of day-of-week, week, and month parameters.",ObjectProperty,,https://w3id.org/itsdata/time/v1/hasRecurringDayWeekMonthPeriod,2026-04-23T16:30:03.706209
its-time-32,hasRecurringSpecialDay,hasRecurringSpecialDay,A recurring special day specified by a day type.,ObjectProperty,,https://w3id.org/itsdata/time/v1/hasRecurringSpecialDay,2026-04-23T16:30:03.706209
its-time-33,hasRecurringTimePeriodOfDay,hasRecurringTimePeriodOfDay,"Specification of a applicable time period that starts on applicable days. If the time period spans midnight (i.e. the end time is earlier than the start time), the applicability of the period will extend to the end time on the following day, even if that day is not normally applicable.",ObjectProperty,,https://w3id.org/itsdata/time/v1/hasRecurringTimePeriodOfDay,2026-04-23T16:30:03.706209
its-time-34,hasSpecialDayType,hasSpecialDayType,The type of special day.,ObjectProperty,,https://w3id.org/itsdata/time/v1/hasSpecialDayType,2026-04-23T16:30:03.706209
its-time-35,hasValidityStatus,hasValidityStatus,Specifies the validity status of the schedule's logic.,ObjectProperty,,https://w3id.org/itsdata/time/v1/hasValidityStatus,2026-04-23T16:30:03.706209
its-time-36,validityTimeSpecification,validityTimeSpecification,The overall container of rules that define the periods when the scheduling logic evaluates to true.,ObjectProperty,,https://w3id.org/itsdata/time/v1/validityTimeSpecification,2026-04-23T16:30:03.706209
its-time-37,validPeriod,validPeriod,A period completely or partially within the overall period during which the schedule applies. A validPeriod can be overruled by an exceptionPeriod and the overall start and end of the overall period.,ObjectProperty,,https://w3id.org/itsdata/time/v1/validPeriod,2026-04-23T16:30:03.706209
its-time-20,TimeObjectProperty,TimeObjectProperty,An object property to organize all object properties defined in the Time Ontology.,ObjectProperty,,https://w3id.org/itsdata/time/v1/TimeObjectProperty,2026-04-23T16:30:03.706209
